Event,RecordingTimestamp
TRIALID,35143
!E TRIAL_EVENT_VAR stimulus_onset,38743
!E TRIAL_EVENT_VAR stimulus_offset,40310
!E TRIAL_EVENT_VAR response,43543
!E TRIAL_EVENT_VAR baseline,46792
TRIAL_END,50108
TRIALID,50109
!E TRIAL_EVENT_VAR stimulus_onset,53442
!E TRIAL_EVENT_VAR stimulus_offset,54675
!E TRIAL_EVENT_VAR response,57942
!E TRIAL_EVENT_VAR baseline,61207
TRIAL_END,64573
TRIALID,64574
!E TRIAL_EVENT_VAR stimulus_onset,67957
!E TRIAL_EVENT_VAR stimulus_offset,69407
!E TRIAL_EVENT_VAR response,72657
!E TRIAL_EVENT_VAR baseline,75923
TRIAL_END,79255
TRIALID,79256
!E TRIAL_EVENT_VAR stimulus_onset,82606
!E TRIAL_EVENT_VAR stimulus_offset,84406
!E TRIAL_EVENT_VAR response,87672
!E TRIAL_EVENT_VAR baseline,90906
TRIAL_END,94271
TRIALID,94272
!E TRIAL_EVENT_VAR stimulus_onset,97638
!E TRIAL_EVENT_VAR stimulus_offset,99255
!E TRIAL_EVENT_VAR response,102521
!E TRIAL_EVENT_VAR baseline,105821
TRIAL_END,109186
TRIALID,109187
!E TRIAL_EVENT_VAR stimulus_onset,112554
!E TRIAL_EVENT_VAR stimulus_offset,114454
!E TRIAL_EVENT_VAR response,117720
!E TRIAL_EVENT_VAR baseline,120970
TRIAL_END,124302
TRIALID,124303
!E TRIAL_EVENT_VAR stimulus_onset,127668
!E TRIAL_EVENT_VAR stimulus_offset,129319
!E TRIAL_EVENT_VAR response,132585
!E TRIAL_EVENT_VAR baseline,135851
TRIAL_END,139067
TRIALID,139068
!E TRIAL_EVENT_VAR stimulus_onset,142351
!E TRIAL_EVENT_VAR stimulus_offset,143985
!E TRIAL_EVENT_VAR response,147234
!E TRIAL_EVENT_VAR baseline,150467
TRIAL_END,153699
TRIALID,153700
!E TRIAL_EVENT_VAR stimulus_onset,156967
!E TRIAL_EVENT_VAR stimulus_offset,158583
!E TRIAL_EVENT_VAR response,161816
!E TRIAL_EVENT_VAR baseline,165066
TRIAL_END,168315
TRIALID,168316
!E TRIAL_EVENT_VAR stimulus_onset,171566
!E TRIAL_EVENT_VAR stimulus_offset,173082
!E TRIAL_EVENT_VAR response,176315
!E TRIAL_EVENT_VAR baseline,179548
TRIAL_END,182797
TRIALID,182798
!E TRIAL_EVENT_VAR stimulus_onset,186048
!E TRIAL_EVENT_VAR stimulus_offset,187481
!E TRIAL_EVENT_VAR response,190731
!E TRIAL_EVENT_VAR baseline,193964
TRIAL_END,197212
TRIALID,197213
!E TRIAL_EVENT_VAR stimulus_onset,200480
!E TRIAL_EVENT_VAR stimulus_offset,202313
!E TRIAL_EVENT_VAR response,205546
!E TRIAL_EVENT_VAR baseline,208796
TRIAL_END,212045
TRIALID,212046
!E TRIAL_EVENT_VAR stimulus_onset,215295
!E TRIAL_EVENT_VAR stimulus_offset,217028
!E TRIAL_EVENT_VAR response,220262
!E TRIAL_EVENT_VAR baseline,223545
TRIAL_END,226794
TRIALID,226795
!E TRIAL_EVENT_VAR stimulus_onset,230028
!E TRIAL_EVENT_VAR stimulus_offset,231377
!E TRIAL_EVENT_VAR response,234610
!E TRIAL_EVENT_VAR baseline,237894
TRIAL_END,241209
TRIALID,241210
!E TRIAL_EVENT_VAR stimulus_onset,244560
!E TRIAL_EVENT_VAR stimulus_offset,246343
!E TRIAL_EVENT_VAR response,249626
!E TRIAL_EVENT_VAR baseline,252842
TRIAL_END,256191
TRIALID,256192
!E TRIAL_EVENT_VAR stimulus_onset,259525
!E TRIAL_EVENT_VAR stimulus_offset,260858
!E TRIAL_EVENT_VAR response,264141
!E TRIAL_EVENT_VAR baseline,267358
TRIAL_END,270714
TRIALID,270715
!E TRIAL_EVENT_VAR stimulus_onset,274107
!E TRIAL_EVENT_VAR stimulus_offset,276007
!E TRIAL_EVENT_VAR response,279290
!E TRIAL_EVENT_VAR baseline,282507
TRIAL_END,285822
TRIALID,285823
