times,message
213,TRIALID 1
399,!K TRIAL_EVENT_VAR fixation
584,!K TRIAL_EVENT_VAR cue
770,!K TRIAL_EVENT_VAR stumulus
837,!K TRIAL_EVENT_VAR response
837,!V TRIAL_VAR condition condition1
837,!V TRIAL_VAR response yes
837,TRIAL_END
852,TRIALID 2
1038,!K TRIAL_EVENT_VAR fixation
1163,!K TRIAL_EVENT_VAR cue
1349,!K TRIAL_EVENT_VAR stumulus
1503,!K TRIAL_EVENT_VAR response
1503,!V TRIAL_VAR condition condition2
1503,!V TRIAL_VAR response no
1503,TRIAL_END
1517,TRIALID 3
1703,!K TRIAL_EVENT_VAR fixation
1948,!K TRIAL_EVENT_VAR cue
2133,!K TRIAL_EVENT_VAR stumulus
2197,!K TRIAL_EVENT_VAR response
2197,!V TRIAL_VAR condition condition3
2197,!V TRIAL_VAR response yes
2197,TRIAL_END
2210,TRIALID 4
2395,!K TRIAL_EVENT_VAR fixation
2640,!K TRIAL_EVENT_VAR cue
2826,!K TRIAL_EVENT_VAR stumulus
2881,!K TRIAL_EVENT_VAR response
2881,!V TRIAL_VAR condition condition4
2881,!V TRIAL_VAR response no
2881,TRIAL_END
2893,TRIALID 5
3078,!K TRIAL_EVENT_VAR fixation
3324,!K TRIAL_EVENT_VAR cue
3509,!K TRIAL_EVENT_VAR stumulus
3580,!K TRIAL_EVENT_VAR response
3580,!V TRIAL_VAR condition condition5
3580,!V TRIAL_VAR response 
3580,TRIAL_END
3593,TRIALID 6
3778,!K TRIAL_EVENT_VAR fixation
4023,!K TRIAL_EVENT_VAR cue
4208,!K TRIAL_EVENT_VAR stumulus
4261,!K TRIAL_EVENT_VAR response
4261,!V TRIAL_VAR condition condition6
4261,!V TRIAL_VAR response yes
4261,TRIAL_END
4274,TRIALID 7
4460,!K TRIAL_EVENT_VAR fixation
4585,!K TRIAL_EVENT_VAR cue
4770,!K TRIAL_EVENT_VAR stumulus
4824,!K TRIAL_EVENT_VAR response
4824,!V TRIAL_VAR condition condition3
4824,!V TRIAL_VAR response no
4824,TRIAL_END
4837,TRIALID 8
5023,!K TRIAL_EVENT_VAR fixation
5148,!K TRIAL_EVENT_VAR cue
5333,!K TRIAL_EVENT_VAR stumulus
5416,!K TRIAL_EVENT_VAR response
5416,!V TRIAL_VAR condition condition2
5416,!V TRIAL_VAR response no
5416,TRIAL_END
5429,TRIALID 9
5615,!K TRIAL_EVENT_VAR fixation
5740,!K TRIAL_EVENT_VAR cue
5926,!K TRIAL_EVENT_VAR stumulus
5965,!K TRIAL_EVENT_VAR response
5965,!V TRIAL_VAR condition condition5
5965,!V TRIAL_VAR response yes
5965,TRIAL_END
5977,TRIALID 10
6163,!K TRIAL_EVENT_VAR fixation
6348,!K TRIAL_EVENT_VAR cue
6533,!K TRIAL_EVENT_VAR stumulus
6577,!K TRIAL_EVENT_VAR response
6577,!V TRIAL_VAR condition condition1
6577,!V TRIAL_VAR response yes
6577,TRIAL_END
6590,TRIALID 11
6775,!K TRIAL_EVENT_VAR fixation
7020,!K TRIAL_EVENT_VAR cue
7205,!K TRIAL_EVENT_VAR stumulus
7248,!K TRIAL_EVENT_VAR response
7248,!V TRIAL_VAR condition condition6
7248,!V TRIAL_VAR response yes
7248,TRIAL_END
7262,TRIALID 12
7447,!K TRIAL_EVENT_VAR fixation
7692,!K TRIAL_EVENT_VAR cue
7877,!K TRIAL_EVENT_VAR stumulus
7947,!K TRIAL_EVENT_VAR response
7947,!V TRIAL_VAR condition condition4
7947,!V TRIAL_VAR response no
7947,TRIAL_END
7961,TRIALID 13
8147,!K TRIAL_EVENT_VAR fixation
8272,!K TRIAL_EVENT_VAR cue
8457,!K TRIAL_EVENT_VAR stumulus
8530,!K TRIAL_EVENT_VAR response
8530,!V TRIAL_VAR condition condition4
8530,!V TRIAL_VAR response no
8530,TRIAL_END
8543,TRIALID 14
8729,!K TRIAL_EVENT_VAR fixation
8974,!K TRIAL_EVENT_VAR cue
9160,!K TRIAL_EVENT_VAR stumulus
9201,!K TRIAL_EVENT_VAR response
9201,!V TRIAL_VAR condition condition5
9201,!V TRIAL_VAR response yes
9201,TRIAL_END
9213,TRIALID 15
9398,!K TRIAL_EVENT_VAR fixation
9644,!K TRIAL_EVENT_VAR cue
9829,!K TRIAL_EVENT_VAR stumulus
9868,!K TRIAL_EVENT_VAR response
9868,!V TRIAL_VAR condition condition6
9868,!V TRIAL_VAR response yes
9868,TRIAL_END
9881,TRIALID 16
10066,!K TRIAL_EVENT_VAR fixation
10192,!K TRIAL_EVENT_VAR cue
10377,!K TRIAL_EVENT_VAR stumulus
10426,!K TRIAL_EVENT_VAR response
10426,!V TRIAL_VAR condition condition3
10426,!V TRIAL_VAR response no
10426,TRIAL_END
10438,TRIALID 17
10623,!K TRIAL_EVENT_VAR fixation
10749,!K TRIAL_EVENT_VAR cue
10933,!K TRIAL_EVENT_VAR stumulus
10987,!K TRIAL_EVENT_VAR response
10987,!V TRIAL_VAR condition condition1
10987,!V TRIAL_VAR response yes
10987,TRIAL_END
11000,TRIALID 18
11186,!K TRIAL_EVENT_VAR fixation
11311,!K TRIAL_EVENT_VAR cue
11497,!K TRIAL_EVENT_VAR stumulus
11538,!K TRIAL_EVENT_VAR response
11538,!V TRIAL_VAR condition condition2
11538,!V TRIAL_VAR response yes
11538,TRIAL_END
